ポケモン,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,合計
フシギダネ,くさ,どく,45,49,49,65,65,45,318
フシギソウ,くさ,どく,60,62,63,80,80,60,405
フシギバナ,くさ,どく,80,82,83,100,100,80,525
ヒトカゲ,ほのお,,39,52,43,60,50,65,309
リザード,ほのお,,58,64,58,80,65,80,405
リザードン,ほのお,ひこう,78,84,78,109,85,100,534
ゼニガメ,みず,,44,48,65,50,64,43,314
カメール,みず,,59,63,80,65,80,58,405
カメックス,みず,,79,83,100,85,105,78,530
キャタピー,むし,,45,30,35,20,20,45,195
トランセル,むし,,50,20,55,25,25,30,205
バタフリー,むし,ひこう,60,45,50,80,80,70,385
ビードル,むし,どく,40,35,30,20,20,50,195
コクーン,むし,どく,45,25,50,25,25,35,205
スピアー,むし,どく,65,80,40,45,80,75,385
ポッポ,ノーマル,ひこう,40,45,40,35,35,56,251
ピジョン,ノーマル,ひこう,63,60,55,50,50,71,349
ピジョット,ノーマル,ひこう,83,80,75,70,70,91,469
コラッタ,ノーマル,,30,56,35,25,35,72,253
ラッタ,ノーマル,,55,81,60,50,70,97,413
オニスズメ,ノーマル,ひこう,40,60,30,31,31,70,262
オニドリル,ノーマル,ひこう,65,90,65,61,61,100,442
アーボ,どく,,35,60,44,40,54,55,288
アーボック,どく,,60,85,69,65,79,80,438
ピカチュウ,でんき,,35,55,30,50,40,90,300
ライチュウ,でんき,,60,90,55,90,80,100,475
サンド,じめん,,50,75,85,20,30,40,300
サンドパン,じめん,,75,100,110,45,55,65,450
ニドラン♀,どく,,55,47,52,40,40,41,275
ニドリーナ,どく,,70,62,67,55,55,56,365
ニドクイン,どく,じめん,90,82,87,75,85,76,495
ニドラン♂,どく,,46,57,40,40,40,50,273
ニドリーノ,どく,,61,72,57,55,55,65,365
ニドキング,どく,じめん,81,92,77,85,75,85,495
ピッピ,ノーマル,,70,45,48,60,65,35,323
ピクシー,ノーマル,,95,70,73,85,90,60,473
ロコン,ほのお,,38,41,40,50,65,65,299
キュウコン,ほのお,,73,76,75,81,100,100,505
プリン,ノーマル,,115,45,20,45,25,20,270
プクリン,ノーマル,,140,70,45,75,50,45,425
ズバット,どく,ひこう,40,45,35,30,40,55,245
ゴルバット,どく,ひこう,75,80,70,65,75,90,455
ナゾノクサ,くさ,どく,45,50,55,75,65,30,320
クサイハナ,くさ,どく,60,65,70,85,75,40,395
ラフレシア,くさ,どく,75,80,85,100,90,50,480
パラス,むし,くさ,35,70,55,45,55,25,285
パラセクト,むし,くさ,60,95,80,60,80,30,405
コンパン,むし,どく,60,55,50,40,55,45,305
モルフォン,むし,どく,70,65,60,90,75,90,450
ディグダ,じめん,,10,55,25,35,45,95,265
ダグトリオ,じめん,,35,80,50,50,70,120,405
ニャース,ノーマル,,40,45,35,40,40,90,290
ペルシアン,ノーマル,,65,70,60,65,65,115,440
コダック,みず,,50,52,48,65,50,55,320
ゴルダック,みず,,80,82,78,95,80,85,500
マンキー,かくとう,,40,80,35,35,45,70,305
オコリザル,かくとう,,65,105,60,60,70,95,455
ガーディ,ほのお,,55,70,45,70,50,60,350
ウインディ,ほのお,,90,110,80,100,80,95,555
ニョロモ,みず,,40,50,40,40,40,90,300
ニョロゾ,みず,,65,65,65,50,50,90,385
ニョロボン,みず,かくとう,90,85,95,70,90,70,500
ケーシィ,エスパー,,25,20,15,105,55,90,310
ユンゲラー,エスパー,,40,35,30,120,70,105,400
フーディン,エスパー,,55,50,45,135,85,120,490
ワンリキー,かくとう,,70,80,50,35,35,35,305
ゴーリキー,かくとう,,80,100,70,50,60,45,405
カイリキー,かくとう,,90,130,80,65,85,55,505
マダツボミ,くさ,どく,50,75,35,70,30,40,300
ウツドン,くさ,どく,65,90,50,85,45,55,390
ウツボット,くさ,どく,80,105,65,100,60,70,480
メノクラゲ,みず,どく,40,40,35,50,100,70,335
ドククラゲ,みず,どく,80,70,65,80,120,100,515
イシツブテ,いわ,じめん,40,80,100,30,30,20,300
ゴローン,いわ,じめん,55,95,115,45,45,35,390
ゴローニャ,いわ,じめん,80,110,130,55,65,45,485
ポニータ,ほのお,,50,85,55,65,65,90,410
ギャロップ,ほのお,,65,100,70,80,80,105,500
ヤドン,みず,エスパー,90,65,65,40,40,15,315
ヤドラン,みず,エスパー,95,75,110,100,80,30,490
コイル,でんき,はがね,25,35,70,95,55,45,325
レアコイル,でんき,はがね,50,60,95,120,70,70,465
カモネギ,ノーマル,ひこう,52,65,55,58,62,60,352
ドードー,ノーマル,ひこう,35,85,45,35,35,75,310
ドードリオ,ノーマル,ひこう,60,110,70,60,60,100,460
パウワウ,みず,,65,45,55,45,70,45,325
ジュゴン,みず,こおり,90,70,80,70,95,70,475
ベトベター,どく,,80,80,50,40,50,25,325
ベトベトン,どく,,105,105,75,65,100,50,500
シェルダー,みず,,30,65,100,45,25,40,305
パルシェン,みず,こおり,50,95,180,85,45,70,525
ゴース,ゴースト,どく,30,35,30,100,35,80,310
ゴースト,ゴースト,どく,45,50,45,115,55,95,405
ゲンガー,ゴースト,どく,60,65,60,130,75,110,500
イワーク,いわ,じめん,35,45,160,30,45,70,385
スリープ,エスパー,,60,48,45,43,90,42,328
スリーパー,エスパー,,85,73,70,73,115,67,483
クラブ,みず,,30,105,90,25,25,50,325
キングラー,みず,,55,130,115,50,50,75,475
ビリリダマ,でんき,,40,30,50,55,55,100,330
マルマイン,でんき,,60,50,70,80,80,140,480
タマタマ,くさ,エスパー,60,40,80,60,45,40,325
ナッシー,くさ,エスパー,95,95,85,125,65,55,520
カラカラ,じめん,,50,50,95,40,50,35,320
ガラガラ,じめん,,60,80,110,50,80,45,425
サワムラー,かくとう,,50,120,53,35,110,87,455
エビワラー,かくとう,,50,105,79,35,110,76,455
ベロリンガ,ノーマル,,90,55,75,60,75,30,385
ドガース,どく,,40,65,95,60,45,35,340
マタドガス,どく,,65,90,120,85,70,60,490
サイホーン,じめん,いわ,80,85,95,30,30,25,345
サイドン,じめん,いわ,105,130,120,45,45,40,485
ラッキー,ノーマル,,250,5,5,35,105,50,450
モンジャラ,くさ,,65,55,115,100,40,60,435
ガルーラ,ノーマル,,105,95,80,40,80,90,490
タッツー,みず,,30,40,70,70,25,60,295
シードラ,みず,,55,65,95,95,45,85,440
トサキント,みず,,45,67,60,35,50,63,320
アズマオウ,みず,,80,92,65,65,80,68,450
ヒトデマン,みず,,30,45,55,70,55,85,340
スターミー,みず,エスパー,60,75,85,100,85,115,520
バリヤード,エスパー,,40,45,65,100,120,90,460
ストライク,むし,ひこう,70,110,80,55,80,105,500
ルージュラ,こおり,エスパー,65,50,35,115,95,95,455
エレブー,でんき,,65,83,57,95,85,105,490
ブーバー,ほのお,,65,95,57,100,85,93,495
カイロス,むし,,65,125,100,55,70,85,500
ケンタロス,ノーマル,,75,100,95,40,70,110,490
コイキング,みず,,20,10,55,15,20,80,200
ギャラドス,みず,ひこう,95,125,79,60,100,81,540
ラプラス,みず,こおり,130,85,80,85,95,60,535
メタモン,ノーマル,,48,48,48,48,48,48,288
イーブイ,ノーマル,,55,55,50,45,65,55,325
シャワーズ,みず,,130,65,60,110,95,65,525
サンダース,でんき,,65,65,60,110,95,130,525
ブースター,ほのお,,65,130,60,95,110,65,525
ポリゴン,ノーマル,,65,60,70,85,75,40,395
オムナイト,いわ,みず,35,40,100,90,55,35,355
オムスター,いわ,みず,70,60,125,115,70,55,495
カブト,いわ,みず,30,80,90,55,45,55,355
カブトプス,いわ,みず,60,115,105,65,70,80,495
プテラ,いわ,ひこう,80,105,65,60,75,130,515
カビゴン,ノーマル,,160,110,65,65,110,30,540
フリーザー,こおり,ひこう,90,85,100,95,125,85,580
サンダー,でんき,ひこう,90,90,85,125,90,100,580
ファイヤー,ほのお,ひこう,90,100,90,125,85,90,580
ミニリュウ,ドラゴン,,41,64,45,50,50,50,300
ハクリュー,ドラゴン,,61,84,65,70,70,70,420
カイリュー,ドラゴン,ひこう,91,134,95,100,100,80,600
ミュウツー,エスパー,,106,110,90,154,90,130,680
ミュウ,エスパー,,100,100,100,100,100,100,600
チコリータ,くさ,,45,49,65,49,65,45,318
ベイリーフ,くさ,,60,62,80,63,80,60,405
メガニウム,くさ,,80,82,100,83,100,80,525
ヒノアラシ,ほのお,,39,52,43,60,50,65,309
マグマラシ,ほのお,,58,64,58,80,65,80,405
バクフーン,ほのお,,78,84,78,109,85,100,534
ワニノコ,みず,,50,65,64,44,48,43,314
アリゲイツ,みず,,65,80,80,59,63,58,405
オーダイル,みず,,85,105,100,79,83,78,530
オタチ,ノーマル,,35,46,34,35,45,20,215
オオタチ,ノーマル,,85,76,64,45,55,90,415
ホーホー,ノーマル,ひこう,60,30,30,36,56,50,262
ヨルノズク,ノーマル,ひこう,100,50,50,76,96,70,442
レディバ,むし,ひこう,40,20,30,40,80,55,265
レディアン,むし,ひこう,55,35,50,55,110,85,390
イトマル,むし,どく,40,60,40,40,40,30,250
アリアドス,むし,どく,70,90,70,60,60,40,390
クロバット,どく,ひこう,85,90,80,70,80,130,535
チョンチー,みず,でんき,75,38,38,56,56,67,330
ランターン,みず,でんき,125,58,58,76,76,67,460
ピチュー,でんき,,20,40,15,35,35,60,205
ピィ,ノーマル,,50,25,28,45,55,15,218
ププリン,ノーマル,,90,30,15,40,20,15,210
トゲピー,ノーマル,,35,20,65,40,65,20,245
トゲチック,ノーマル,ひこう,55,40,85,80,105,40,405
ネイティ,エスパー,ひこう,40,50,45,70,45,70,320
ネイティオ,エスパー,ひこう,65,75,70,95,70,95,470
メリープ,でんき,,55,40,40,65,45,35,280
モココ,でんき,,70,55,55,80,60,45,365
デンリュウ,でんき,,90,75,75,115,90,55,500
キレイハナ,くさ,,75,80,85,90,100,50,480
マリル,みず,,70,20,50,20,50,40,250
マリルリ,みず,,100,50,80,50,80,50,410
ウソッキー,いわ,,70,100,115,30,65,30,410
ニョロトノ,みず,,90,75,75,90,100,70,500
ハネッコ,くさ,ひこう,35,35,40,35,55,50,250
ポポッコ,くさ,ひこう,55,45,50,45,65,80,340
ワタッコ,くさ,ひこう,75,55,70,55,85,110,450
エイパム,ノーマル,,55,70,55,40,55,85,360
ヒマナッツ,くさ,,30,30,30,30,30,30,180
キマワリ,くさ,,75,75,55,105,85,30,425
ヤンヤンマ,むし,ひこう,65,65,45,75,45,95,390
ウパー,みず,じめん,55,45,45,25,25,15,210
ヌオー,みず,じめん,95,85,85,65,65,35,430
エーフィ,エスパー,,65,65,60,130,95,110,525
ブラッキー,あく,,95,65,110,60,130,65,525
ヤミカラス,あく,ひこう,60,85,42,85,42,91,405
ヤドキング,みず,エスパー,95,75,80,100,110,30,490
ムウマ,ゴースト,,60,60,60,85,85,85,435
アンノーン,エスパー,,48,72,48,72,48,48,336
ソーナンス,エスパー,,190,33,58,33,58,33,405
キリンリキ,ノーマル,エスパー,70,80,65,90,65,85,455
クヌギダマ,むし,,50,65,90,35,35,15,290
フォレトス,むし,はがね,75,90,140,60,60,40,465
ノコッチ,ノーマル,,100,70,70,65,65,45,415
グライガー,じめん,ひこう,65,75,105,35,65,85,430
ハガネール,はがね,じめん,75,85,200,55,65,30,510
ブルー,ノーマル,,60,80,50,40,40,30,300
グランブル,ノーマル,,90,120,75,60,60,45,450
ハリーセン,みず,どく,65,95,75,55,55,85,430
ハッサム,むし,はがね,70,130,100,55,80,65,500
ツボツボ,むし,いわ,20,10,230,10,230,5,505
ヘラクロス,むし,かくとう,80,125,75,40,95,85,500
ニューラ,あく,こおり,55,95,55,35,75,115,430
ヒメグマ,ノーマル,,60,80,50,50,50,40,330
リングマ,ノーマル,,90,130,75,75,75,55,500
マグマッグ,ほのお,,40,40,40,70,40,20,250
マグカルゴ,ほのお,いわ,50,50,120,80,80,30,410
ウリムー,こおり,じめん,50,50,40,30,30,50,250
イノムー,こおり,じめん,100,100,80,60,60,50,450
サニーゴ,みず,いわ,55,55,85,65,85,35,380
テッポウオ,みず,,35,65,35,65,35,65,300
オクタン,みず,,75,105,75,105,75,45,480
デリバード,こおり,ひこう,45,55,45,65,45,75,330
マンタイン,みず,ひこう,65,40,70,80,140,70,465
エアームド,はがね,ひこう,65,80,140,40,70,70,465
デルビル,あく,ほのお,45,60,30,80,50,65,330
ヘルガー,あく,ほのお,75,90,50,110,80,95,500
キングドラ,みず,ドラゴン,75,95,95,95,95,85,540
ゴマゾウ,じめん,,90,60,60,40,40,40,330
ドンファン,じめん,,90,120,120,60,60,50,500
ポリゴン2,ノーマル,,85,80,90,105,95,60,515
オドシシ,ノーマル,,73,95,62,85,65,85,465
ドーブル,ノーマル,,55,20,35,20,45,75,250
バルキー,かくとう,,35,35,35,35,35,35,210
カポエラー,かくとう,,50,95,95,35,110,70,455
ムチュール,こおり,エスパー,45,30,15,85,65,65,305
エレキッド,でんき,,45,63,37,65,55,95,360
ブビィ,ほのお,,45,75,37,70,55,83,365
ミルタンク,ノーマル,,95,80,105,40,70,100,490
ハピナス,ノーマル,,255,10,10,75,135,55,540
ライコウ,でんき,,90,85,75,115,100,115,580
エンテイ,ほのお,,115,115,85,90,75,100,580
スイクン,みず,,100,75,115,90,115,85,580
ヨーギラス,いわ,じめん,50,64,50,45,50,41,300
サナギラス,いわ,じめん,70,84,70,65,70,51,410
バンギラス,いわ,あく,100,134,110,95,100,61,600
ルギア,エスパー,ひこう,106,90,130,90,154,110,680
ホウオウ,ほのお,ひこう,106,130,90,110,154,90,680
セレビィ,エスパー,くさ,100,100,100,100,100,100,600
キモリ,くさ,,40,45,35,65,55,70,310
ジュプトル,くさ,,50,65,45,85,65,95,405
ジュカイン,くさ,,70,85,65,105,85,120,530
アチャモ,ほのお,,45,60,40,70,50,45,310
ワカシャモ,ほのお,かくとう,60,85,60,85,60,55,405
バシャーモ,ほのお,かくとう,80,120,70,110,70,80,530
ミズゴロウ,みず,,50,70,50,50,50,40,310
ヌマクロー,みず,じめん,70,85,70,60,70,50,405
ラグラージ,みず,じめん,100,110,90,85,90,60,535
ポチエナ,あく,,35,55,35,30,30,35,220
グラエナ,あく,,70,90,70,60,60,70,420
ジグザグマ,ノーマル,,38,30,41,30,41,60,240
マッスグマ,ノーマル,,78,70,61,50,61,100,420
ケムッソ,むし,,45,45,35,20,30,20,195
カラサリス,むし,,50,35,55,25,25,15,205
アゲハント,むし,ひこう,60,70,50,90,50,65,385
