番号,ポケモン,タイプ1,タイプ2,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値
1,フシギダネ,くさ,どく,マジカルリーフ,どくどく,やどりぎのタネ,あまいかおり,ひかりのこな,ひかえめ,とくこう/とくぼう
2,ヒトカゲ,ほのお,,ほのおのキバ,メタルクロー,えんまく,こわいかお,ピントレンズ,いじっぱり,こうげき/すばやさ
3,ゼニガメ,みず,,アクアジェット,かみつく,からにこもる,まもる,うしおのおこう,いじっぱり,HP/こうげき
4,チコリータ,くさ,,タネマシンガン,ひみつのちから,なきごえ,ひかりのかべ,のんきのおこう,いじっぱり,HP/こうげき
5,ヒノアラシ,ほのお,,かえんぐるま,にどげり,スピードスター,えんまく,せんせいのツメ,いじっぱり,こうげき/とくぼう
6,ワニノコ,みず,,ダイビング,きりさく,いやなおと,こわいかお,するどいツメ,いじっぱり,こうげき/ぼうぎょ
7,キモリ,くさ,,メガドレイン,スピードスター,フラッシュ,かげぶんしん,きせきのタネ,おくびょう,とくこう/すばやさ
8,アチャモ,ほのお,,ひのこ,オウムがえし,どろかけ,かげぶんしん,もくたん,すなお,こうげき/とくこう
9,ミズゴロウ,みず,,みずのはどう,こごえるかぜ,どろかけ,なきごえ,しんぴのしずく,ひかえめ,HP/とくこう
10,ナエトル,くさ,,はっぱカッター,かみつく,くすぐる,からにこもる,オッカのみ,いじっぱり,HP/こうげき
11,ヒコザル,ほのお,,かえんぐるま,からげんき,にらみつける,ねこだまし,イトケのみ,いじっぱり,こうげき/すばやさ
12,ポッチャマ,みず,,バブルこうせん,つばめがえし,なきごえ,ちょうおんぱ,リンドのみ,てれや,こうげき/とくこう
13,コロボーシ,むし,,むしくい,がまん,どろかけ,なきごえ,チイラのみ,のんき,HP/ぼうぎょ/とくぼう
14,ピンプク,ノーマル,,プレゼント,てんしのキッス,まねっこ,あまえる,オボンのみ,いじっぱり,HP/ぼうぎょ
15,ミノムッチ,むし,,むしくい,たいあたり,いびき,まもる,オボンのみ,いじっぱり,HP/こうげき
16,ヌケニン,むし,ゴースト,かげうち,れんぞくぎり,あやしいひかり,すなかけ,のんきのおこう,いじっぱり,こうげき/すばやさ
